;;PGN Name;Src;Dec;PGN;Dec;Len;Byte 5;Byte 6;Byte 7;Byte 8;Byte 9;Byte 10;Byte 11;Byte 12;Byte 13;PGN    0x80, 0x81, Src, PGN, # of DataBytes, [Data Bytes], CRC;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Steer Module;Steer Data;7F;127;FE;254;8;Speed;;Status;steerAngle;;xte;SC1to8;SC9to16;CRC;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;IP = 192.168.5.126;Steer Settings;7F;127;FC;252;8;gainP;highPWM;lowPWM;minPWM;countsPerDeg;steerOffset;;ackermanFix;CRC;;;;;;;;;;;;;;;;;;;;;;;;;
;Hello = 126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Port = 5126;Steer Config;7F;127;FB;251;8;set0;pulseCount;minSpeed;sett1;***;***;***;***;CRC;;;;;;;;;;;;;;;;;;;;;;;;;
;00 00 56 00 00 7E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;From AutoSteer;7E;126;FD;253;8;ActualSteerAngle * 100;;IMU Heading Hi/Lo;;IMU Roll Hi/Lo;;Switch;PWMDisplay;CRC;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;From Autosteer 2;7E;126;FA;250;8;Sensor Value;*;*;*;*;*;*;* ;CRC;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Machine Module;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Machine Data;7F;127;EF;239;8;uturn;speed*10;hydLift;Tram;Geo Stop;***;SC1to8;SC9to16;CRC;;;;;;;;;;;;;;;;;;;;;;;;;
;IP = 192.168.5.123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hello = 123;Machine Config;7F;127;EE;238;8;raiseTime;lowerTime;hydEnable;set0;User1;User2;User3;User4;CRC;;;;;;;;;;;;;;;;;;;;;;;;;
;Port = 5123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;00 00 56 00 00 7B;Pin Config;7F;127;EC;236;24;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;CRC;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;SectionDimensions;7F;127;EB;235;33;1;1Hi;2;2Hi;3;3Hi;4;4Hi;5;5Hi;6;6Hi;7;7Hi;8;8Hi;9;9Hi;10;10Hi;11;11Hi;12;12Hi;13;13Hi;14;14Hi;15;15Hi;16;16Hi;NumSec;CRC
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;From Machine;7B;123;ED;237;8;1;2;3;4;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;64 sections;7F;127;E5;229;10;1to8;9to16;17to24;25to32;33to40;41to48;49to56;57to64;Lspeed;Rspeed;CRC;;** Speed is in m/s * 10;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;IMU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;From IMU;79;121;D3;211;8;Heading;;Roll;;Gyro;;0;0;CRC;;;;;;;;;;;;;;;;;;;;;;;;;
;IP = 192.168.5.121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hello = 121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Port = 5121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;00 00 56 00 00 79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;GPS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Main Antenna;7C;124;D6;214;;Main Antenna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;IP = 192.168.5.124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hello = na;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Port = 5124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;00 00 56 00 00 7C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Tool GPS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tool Antenna;7D;125;D7;215;;Tool Antenna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;IP = 192.168.5.125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Hello = 125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Port = 10,000;;;;;;;;;`;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;00 00 56 00 00 7D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;GPS/IMU/WAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;From imu/WAS;ToAutosteer;79;122;F9;249;8;WAS_Lo;WAS_Hi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;192.168.5.122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Port 5122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;00 00 56 00 00 79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
