# Property configuration - 381 entries
# Format: propName|iniKey|defaultValue|type|
# MENU LANGUAGE PROPERTY - Added Phase 6.0.19
menu_language|menu/language|"en"|QString|
# OFFSET FIX FEATURE - Added Phase 6.0.19 from backup
feature_isOffsetFixOn|feature/isOffsetFixOn|false|bool|
ab_lineLength|ab/lineLength|1600|double|
ardMac_hydLowerTime|ardMac/hydLowerTime|4|int|
ardMac_hydRaiseTime|ardMac/hydRaiseTime|3|int|
ardMac_isDanFoss|ardMac/isDanFoss|false|bool|
ardMac_isHydEnabled|ardMac/isHydEnabled|0|bool|
ardMac_setting0|ardMac/setting0|0|int|
ardMac_ting0|ardMac/ting0|0|int|
ardMac_user1|ardMac/user1|1|int|
ardMac_user2|ardMac/user2|2|int|
ardMac_user3|ardMac/user3|3|int|
ardMac_user4|ardMac/user4|4|int|
ardSteer_maxPulseCounts|ardSteer/maxPulseCounts|3|int|
ardSteer_maxSpeed|ardSteer/maxSpeed|20|double|
ardSteer_minSpeed|ardSteer/minSpeed|0|double|
ardSteer_ting0|ardSteer/ting0|56|int|
ardSteer_ting1|ardSteer/ting1|0|int|
ardSteer_ting2|ardSteer/ting2|0|int|
ardSteer_setting0|ardSteer/setting0|0.0|double|
ardSteer_setting1|ardSteer/setting1|0.0|double|
ardSteer_setting2|ardSteer/setting2|0.0|double|
as_ackerman|as/ackerman|100|int|
as_countsPerDegree|as/countsPerDegree|110|int|
as_deadZoneDelay|as/deadZoneDelay|5|int|
as_deadZoneDistance|as/deadZoneDistance|1|int|
as_deadZoneHeading|as/deadZoneHeading|10|int|
as_functionSpeedLimit|as/functionSpeedLimit|12|int|
as_guidanceLookAheadTime|as/guidanceLookAheadTime|1.5|double|
as_highSteerPWM|as/highSteerPWM|180|int|
as_isAutoSteerAutoOn|as/isAutoSteerAutoOn|false|bool|
as_isConstantContourOn|as/isConstantContourOn|false|bool|
as_isSteerInReverse|as/isSteerInReverse|false|bool|
as_Kp|as/Kp|50|int|
as_lowSteerPWM|as/lowSteerPWM|30|int|
as_maxSteerSpeed|as/maxSteerSpeed|15|double|
as_minSteerPWM|as/minSteerPWM|25|int|
as_minSteerSpeed|as/minSteerSpeed|0|double|
as_modeMultiplierStanley|as/modeMultiplierStanley|0.6|double|
as_modeTime|as/modeTime|1|int|
as_modeXTE|as/modeXTE|0.1|double|
as_numGuideLines|as/numGuideLines|10|int|
as_sideHillCompensation|as/sideHillCompensation|0|double|
as_snapDistance|as/snapDistance|20|double|
as_snapDistanceRef|as/snapDistanceRef|5|double|
as_uTurnCompensation|as/uTurnCompensation|1|double|
as_uTurnSmoothing|as/uTurnSmoothing|14|int|
as_wasOffset|as/wasOffset|3|double|
bnd_isDrawPivot|bnd/isDrawPivot|true|bool|
brand_HBrand|brand/HBrand|"AgOpenGPS"|QString|
brand_TBrand|brand/TBrand|"AGOpenGPS"|QString|
brand_WDBrand|brand/WDBrand|"AgOpenGPS"|QString|
cam_camLink|cam/camLink|QString("rtsp://192.168.0.138:1945")|QString|
color_isMultiColorSections|color/isMultiColorSections|false|bool|
color_sec01|color/sec01|QColor(249,22,22)|QColor|
color_sec02|color/sec02|QColor(68,84,84)|QColor|
color_sec03|color/sec03|QColor(8,243,243)|QColor|
color_sec04|color/sec04|QColor(233,6,6)|QColor|
color_sec05|color/sec05|QColor(200,191,191)|QColor|
color_sec06|color/sec06|QColor(0,252,252)|QColor|
color_sec07|color/sec07|QColor(144,36,36)|QColor|
color_sec08|color/sec08|QColor(232,102,102)|QColor|
color_sec09|color/sec09|QColor(255,160,160)|QColor|
color_sec10|color/sec10|QColor(205,204,204)|QColor|
color_sec11|color/sec11|QColor(213,239,239)|QColor|
color_sec12|color/sec12|QColor(247,200,200)|QColor|
color_sec13|color/sec13|QColor(253,241,241)|QColor|
color_sec14|color/sec14|QColor(187,250,250)|QColor|
color_sec15|color/sec15|QColor(227,201,201)|QColor|
color_sec16|color/sec16|QColor(247,229,229)|QColor|
display_antiAliasSamples|display/antiAliasSamples|0|int|
display_autoDayNight|display/autoDayNight|false|bool|
display_brightness|display/brightness|40|int|
display_brightnessSystem|display/brightnessSystem|40|int|
display_buttonOrder|display/buttonOrder|"0,1,2,3,4,5,6,7"|QString|
display_camPitch|display/camPitch|-62|double|
display_camSmooth|display/camSmooth|50|double|
display_camZoom|display/camZoom|9|double|
display_colorDayBackground|display/colorDayBackground|QColor::fromRgb(245,245,245)|QColor|
display_colorDayBorder|display/colorDayBorder|QColor::fromRgb(215,228,228)|QColor|
display_colorDayFrame|display/colorDayFrame|QColor(210,210,210)|QColor|
display_colorFieldDay|display/colorFieldDay|QColor(145,145,145)|QColor|
display_colorFieldNight|display/colorFieldNight|QColor(60,60,60)|QColor|
display_colorNightBackground|display/colorNightBackground|QColor::fromRgb(50,50,50)|QColor|
display_colorNightBorder|display/colorNightBorder|QColor::fromRgb(210,210,210)|QColor|
display_colorNightFrame|display/colorNightFrame|QColor(50,50,50)|QColor|
display_colorSectionsDay|display/colorSectionsDay|QColor(27,151,151)|QColor|
display_colorSectionsNight|display/colorSectionsNight|QColor(27,100,100)|QColor|
display_colorTextDay|display/colorTextDay|QColor("Black")|QColor|
display_colorTextNight|display/colorTextNight|QColor(230,230,230)|QColor|
display_colorVehicle|display/colorVehicle|QColor("White")|QColor|
display_customColors|display/customColors|"-62208,-12299010,-16190712,-1505559,-3621034,-16712458,-7330570,-1546731,-24406,-3289866,-2756674,-538377,-134768,-4457734,-1848839,-530985"|QString|
display_customSectionColors|display/customSectionColors|"-62208,-12299010,-16190712,-1505559,-3621034,-16712458,-7330570,-1546731,-24406,-3289866,-2756674,-538377,-134768,-4457734,-1848839,-530985"|QString|
display_features|display/features|""|QString|
display_isAutoOffAgIO|display/isAutoOffAgIO|true|bool|
display_isAutoStartAgIO|display/isAutoStartAgIO|true|bool|
display_isBrightnessOn|display/isBrightnessOn|false|bool|
display_isDayMode|display/isDayMode|true|bool|
display_isHardwareMessages|display/isHardwareMessages|false|bool|
display_isKeyboardOn|display/isKeyboardOn|true|bool|
display_isLineSmooth|display/isLineSmooth|false|bool|
display_isLogElevation|display/isLogElevation|false|bool|
display_isSectionLinesOn|display/isSectionLinesOn|true|bool|
display_isShutDownWhenNoPower|display/isShutDownWhenNoPower|false|bool|
display_isStartFullscreen|display/isStartFullscreen|false|bool|
display_isSvennArrowOn|display/isSvennArrowOn|false|bool|
